"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude","coin"
"RT @IrishGirlCrypt1: 🚨FAST #Ethereum #Crypto #Giveaway🚨

🎁ONE PERSON GETS $20 IN $ETH 🤑

🧜‍♀️Easy Rules:

✅Like &amp; Retweet

✅Follow @IrishGi…",FALSE,0,NA,2020-02-11 23:59:28,FALSE,NA,"1227381671864852481",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","athanmaano",756,TRUE,FALSE,NA,NA,"$ETH"
"Cryptocurrencies $ETH $LTC $DASH $XMR $ZCASH https://t.co/Vn54eOgqG9 https://t.co/WIFMtL5OXN",FALSE,0,NA,2020-02-11 23:59:21,FALSE,NA,"1227381639090769920",NA,"<a href=""http://www.worldcoinindex.com"" rel=""nofollow"">WCI Trending</a>","WorldCoinIndex",1,FALSE,FALSE,NA,NA,"$ETH"
"$DUSK Main target reached with 27% profit. 

#DUSK / $BTC pair is showing a strong bullish trend. So DUSK / $USDT i… https://t.co/ZHzUjsFN5q",FALSE,4,NA,2020-02-11 23:57:37,TRUE,NA,"1227381204640391168",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","_CryptoT",2,FALSE,FALSE,NA,NA,"$ETH"
"Hourly price Update 🗣:
Bitcoin $BTC: 10225.95 $USDT
Ethereum $ETH: 236.82 $USDT",FALSE,0,NA,2020-02-11 23:57:19,FALSE,NA,"1227381128270577673",NA,"<a href=""https://yannis.dev"" rel=""nofollow"">Rekt FTX</a>","RektFtx",0,FALSE,FALSE,NA,NA,"$ETH"
"RT @SatoshiFlipper: Soon:

$BTC $11k

$ETH $250

$LTC $100",FALSE,0,NA,2020-02-11 23:56:53,FALSE,NA,"1227381021693423616",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","LowByter",80,TRUE,FALSE,NA,NA,"$ETH"
"RT @Cardanians_io: #Cardano is like Linux or modern Microsoft, with the difference that the project is owned and decentralized by $ADA coin…",FALSE,0,NA,2020-02-11 23:56:43,FALSE,NA,"1227380977195814912",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","sirjohnhargrave",34,TRUE,FALSE,NA,NA,"$ETH"
"RT @CKvack: I know I follow a lot of $link marines but practically EVERYONE is shilling $link in my feed today. 

The inevitable is arrivin…",FALSE,0,NA,2020-02-11 23:55:24,FALSE,NA,"1227380648031248386",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","DDivs3",1,TRUE,FALSE,NA,NA,"$ETH"
"@HodlJamie @lisaillman @ChainLinkGod @Crypto_Fido @ChainlinkBull Yes, Jamie! That’s a suggestion too. Split between $ETH &amp; $LINK",FALSE,2,"HodlJamie",2020-02-11 23:55:21,FALSE,"1227380370066178049","1227380635150487553","999072548431085573","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","knots2kurls",0,FALSE,FALSE,NA,NA,"$ETH"
"RT @BITCOlNBULL: Giving away 10 {$2,392.00} #Ethereum 

🔑 RT &amp; Like
🔑 Follow @BITCOlNBULL
🔑 Follow @bloqport 
🔑 Tag 5 friends
 
💰 5 Win 2 $…",FALSE,0,NA,2020-02-11 23:54:53,FALSE,NA,"1227380514866118656",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","SeptaNu83873326",309,TRUE,FALSE,NA,NA,"$ETH"
"RT @bitcoin_brown: Are you all ready for what is about to happen?

✅ $BTC dominance slipping
✅ $ALTS popping every other day
✅ Bullish sent…",FALSE,0,NA,2020-02-11 23:54:29,FALSE,NA,"1227380418015637504",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","cryptoenlighte1",3,TRUE,FALSE,NA,NA,"$ETH"
"A Million EPayments Accounts Frozen Due to Regulation Control &gt;&gt;@ https://t.co/nrzSN0PH8x || $btc $eth $ltc $xrp… https://t.co/5VsL4R7rkK",FALSE,0,NA,2020-02-11 23:53:14,TRUE,NA,"1227380102889119749",NA,"<a href=""http://thecryptokeepers.com/"" rel=""nofollow"">thecryptokeepers</a>","thecryptokeepr",0,FALSE,FALSE,NA,NA,"$ETH"
"US Congressman Challenges Fed Chair on Threat of China’s Digital Currency &gt;&gt;@ https://t.co/QzAgzGXvTC || $btc $eth… https://t.co/lnp5NxujR8",FALSE,0,NA,2020-02-11 23:53:05,TRUE,NA,"1227380062883917825",NA,"<a href=""http://thecryptokeepers.com/"" rel=""nofollow"">thecryptokeepers</a>","thecryptokeepr",0,FALSE,FALSE,NA,NA,"$ETH"
"RT @SatoshiFlipper: Soon:

$BTC $11k

$ETH $250

$LTC $100",FALSE,0,NA,2020-02-11 23:52:23,FALSE,NA,"1227379888434212864",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","jaylikescrypto",80,TRUE,FALSE,NA,NA,"$ETH"
"🌟Last tournament finished early! In less than 24h, 5 Caders got max score! Impressive! 👏
🕹️Let's start a new one: K… https://t.co/JuoMANWzGY",FALSE,4,NA,2020-02-11 23:51:47,TRUE,NA,"1227379738055979009",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","CrypCade",2,FALSE,FALSE,NA,NA,"$ETH"
"Who wins when it comes to price action? My vote goes to $LINK

$BTC $ETH $LTC",FALSE,0,NA,2020-02-11 23:51:37,FALSE,NA,"1227379694544343041",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","CryptoD1G",0,FALSE,FALSE,NA,NA,"$ETH"
"The total supply of $HEX inflates over time. Richard expects you claim tokens, stake them, buy them with #Ethereum… https://t.co/lS074r3bsU",FALSE,4,"RUN_BTC",2020-02-11 23:51:28,TRUE,"1227378826772176898","1227379657848369152","1006919088160067584","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RUN_BTC",0,FALSE,FALSE,NA,NA,"$ETH"
"RT @onemanatatime: $Crypto Pump Schedule (5 Year Roadmap) 

2018 Q4: Bitcoin &amp; Ethereum Bottom Out
2019 Q2: Bullish Reversal
2020 Q2-Q3: AT…",FALSE,0,NA,2020-02-11 23:51:20,FALSE,NA,"1227379625392623617",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","gedepardeata",247,TRUE,FALSE,NA,NA,"$ETH"
"RT @BKCoinCapital: The total $ETH value locked in DeFi markets has just surpassed the $1bln milestone. The most popular DeFi dapps are buil…",FALSE,0,NA,2020-02-11 23:51:12,FALSE,NA,"1227379591674826753",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MadHatterLos",1,TRUE,FALSE,NA,NA,"$ETH"
"RT @IrishGirlCrypt1: 🚨FAST #Ethereum #Crypto #Giveaway🚨

🎁ONE PERSON GETS $20 IN $ETH 🤑

🧜‍♀️Easy Rules:

✅Like &amp; Retweet

✅Follow @IrishGi…",FALSE,0,NA,2020-02-11 23:50:16,FALSE,NA,"1227379354436399104",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","jangrosco16",756,TRUE,FALSE,NA,NA,"$ETH"
"RT @cryptosUSD: 🔄 Prices update in $USD (1 hour):

$BTC   - 10286.7 $   (+0.56 %)
$ETH   - 237.64 $    (-0.03 %)
$XRP   - 0.28 $      (+0.4…",FALSE,0,NA,2020-02-11 23:50:09,FALSE,NA,"1227379323918802949",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","OlegSankt",1,TRUE,FALSE,NA,NA,"$ETH"
"RT @SatoshiFlipper: Soon:

$BTC $11k

$ETH $250

$LTC $100",FALSE,0,NA,2020-02-11 23:49:15,FALSE,NA,"1227379098563096577",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","nem100000",80,TRUE,FALSE,NA,NA,"$ETH"
"RT @KyleMacLeanX: Charles Hoskinson, co-founder of Ethereum $ETH, founder of Cardano $ADA, will be working with $POLY next. How many ways c…",FALSE,0,NA,2020-02-11 23:48:02,FALSE,NA,"1227378794798841856",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","jrriggs2124",16,TRUE,FALSE,NA,NA,"$ETH"
"RT @bitcoin_brown: Are you all ready for what is about to happen?

✅ $BTC dominance slipping
✅ $ALTS popping every other day
✅ Bullish sent…",FALSE,0,NA,2020-02-11 23:47:28,FALSE,NA,"1227378651731095552",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","ZerzexNZ",3,TRUE,FALSE,NA,NA,"$ETH"
"Charles Hoskinson, co-founder of Ethereum $ETH, founder of Cardano $ADA, will be working with $POLY next. How many… https://t.co/HlKeg7Fchu",FALSE,79,NA,2020-02-11 23:47:19,TRUE,NA,"1227378613395349504",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","KyleMacLeanX",16,FALSE,FALSE,NA,NA,"$ETH"
"RT @HabichtJonathan: $ETH is doing so well that I am wondering if it will outperform $BTC in the next few months.  I think the true test wi…",FALSE,0,NA,2020-02-11 23:47:15,FALSE,NA,"1227378597121400836",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","deoxygen_BTC",1,TRUE,FALSE,NA,NA,"$ETH"
"RT @joejszabo: This isn’t $link pumping. This is the market realizing the importance of link and abandoning shit/scam projects

$btc $eth $…",FALSE,0,NA,2020-02-11 23:47:05,FALSE,NA,"1227378555136299009",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","DrewD_j",5,TRUE,FALSE,NA,NA,"$ETH"
"🔄 Prices update in $USD (1 hour):

$BTC   - 10286.7 $   (+0.56 %)
$ETH   - 237.64 $    (-0.03 %)
$XRP   - 0.28 $… https://t.co/W5bWjQRw5D",FALSE,0,NA,2020-02-11 23:47:03,TRUE,NA,"1227378546156490752",NA,"<a href=""https://www.google.es/"" rel=""nofollow"">Cryptocurrencies prices to USD</a>","cryptosUSD",1,FALSE,FALSE,NA,NA,"$ETH"
"Are you all ready for what is about to happen?

✅ $BTC dominance slipping
✅ $ALTS popping every other day
✅ Bullish… https://t.co/9HaMDfpJYk",FALSE,34,NA,2020-02-11 23:46:37,TRUE,NA,"1227378436546670594",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","bitcoin_brown",3,FALSE,FALSE,NA,NA,"$ETH"
"🔄 Prices update in $EUR (1 hour):

$BTC   - 9421.1 €  (+0.56 %)
$ETH   - 217.65 €  (+0.02 %)
$XRP   - 0.26 €    (+0… https://t.co/AFOf4fbBlj",FALSE,0,NA,2020-02-11 23:45:51,TRUE,NA,"1227378243587772416",NA,"<a href=""https://www.google.es/"" rel=""nofollow"">Cryptocurrencies prices to EUR</a>","cryptosEUR",0,FALSE,FALSE,NA,NA,"$ETH"
"🔄 Prices update in $USDT (1 hour):

$BTC - 10241.63 $ (+0.57 %)
$ETH - 236.62 $   (0.0 %)
$XRP - 0.28 $     (+0.46… https://t.co/KuBdgDlkqd",FALSE,0,NA,2020-02-11 23:45:49,TRUE,NA,"1227378234590945281",NA,"<a href=""https://twitter.com/"" rel=""nofollow"">Binance Prices</a>","BinancePrices",0,FALSE,FALSE,NA,NA,"$ETH"
"🔄 Prices update in $USDT (1 hour):

$BTC - 10251.47 $      (+0.61 %)
$ETH - 236.31 $        (-0.21 %)
$XRP - 0.28 $… https://t.co/1nyu9O5CR9",FALSE,0,NA,2020-02-11 23:45:26,TRUE,NA,"1227378137799036928",NA,"<a href=""https://www.google.es/"" rel=""nofollow"">Bittrex Prices</a>","BittrexPrices",0,FALSE,FALSE,NA,NA,"$ETH"
"RT @YOUJUSTWIN1: 👀 $LINK #Chainlink #ETHDenver $ETH https://t.co/bFoEuU2Vpp",FALSE,0,NA,2020-02-11 23:44:57,FALSE,NA,"1227378017024053249",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","maik_carr",3,TRUE,FALSE,NA,NA,"$ETH"
"People don’t understand the plagiarism rules. 

If you copy something and sell it exactly as it is : it’s plagiaris… https://t.co/84BTKw2s2J",FALSE,3,NA,2020-02-11 23:44:45,TRUE,NA,"1227377968584044549",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","divslord",0,FALSE,FALSE,NA,NA,"$ETH"
"Wisdom-of-the-crowds. 
Comment which will be $ETH price at the peak of the bull market.
Crowd's individual judgment… https://t.co/pZigOJx036",FALSE,127,NA,2020-02-11 23:43:53,TRUE,NA,"1227377747170930688",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","IamCryptoWolf",9,FALSE,FALSE,NA,NA,"$ETH"
"⏰  PRICE UPDATE  🚀 

⭐️ $XRP $ 0.2811
24h +2.49% 📈

⭐️ $BTC $ 10250.02
24h +3.76% 📈

⭐️ $ETH $ 236.63
24h +5.42% 📈… https://t.co/TBfSGP4Nrg",FALSE,1,NA,2020-02-11 23:43:05,TRUE,NA,"1227377548818092033",NA,"<a href=""http://ariebali.com/"" rel=""nofollow"">twitterbotNomadXRP</a>","NomadXrp",0,FALSE,FALSE,NA,NA,"$ETH"
"Users of https://t.co/JJjowr0gws Exchange Can Win Rewards Worth $25,000 in Gocrypto Trading Competition &gt;&gt;@… https://t.co/RcrRiMG7kU",FALSE,0,NA,2020-02-11 23:41:36,TRUE,NA,"1227377172270272512",NA,"<a href=""http://thecryptokeepers.com/"" rel=""nofollow"">thecryptokeepers</a>","thecryptokeepr",0,FALSE,FALSE,NA,NA,"$ETH"
"RT @BITCOlNBULL: Giving away 10 {$2,392.00} #Ethereum 

🔑 RT &amp; Like
🔑 Follow @BITCOlNBULL
🔑 Follow @bloqport 
🔑 Tag 5 friends
 
💰 5 Win 2 $…",FALSE,0,NA,2020-02-11 23:41:03,FALSE,NA,"1227377035477225474",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","empykatron",309,TRUE,FALSE,NA,NA,"$ETH"
"RT @1982Pedro1982: #Telcoin - New licence acquired from the Central Bank of Singapore. Incredible news.

The list of licences &amp; partners ke…",FALSE,0,NA,2020-02-11 23:40:30,FALSE,NA,"1227376897887174656",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","CryptoCousteau",17,TRUE,FALSE,NA,NA,"$ETH"
"$AMB #Ambrosus🔥🔥$80B+ collaboration coming soon Even 📈📈#stockmarkets got jealous if they succeed ❤️❤️#BTC $BTC $ETH… https://t.co/TApEcJ4qNr",FALSE,0,NA,2020-02-11 23:40:09,TRUE,NA,"1227376808477118464",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BitcoinLit",0,FALSE,FALSE,NA,NA,"$ETH"
"RT @antiprosynth: Change my mind:

$ETH #Ethereum is currently by far the best risk/reward investment on the planet. https://t.co/CPSepz7f92",FALSE,0,NA,2020-02-11 23:39:53,FALSE,NA,"1227376742844837897",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","yojimbo244",82,TRUE,FALSE,NA,NA,"$ETH"
"RT @TheCryptoCactus: If this is true then $ETH is locked and loaded...

""United States multinational investment bank, JPMorgan Chase, is se…",FALSE,0,NA,2020-02-11 23:39:37,FALSE,NA,"1227376674112753664",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","yojimbo244",26,TRUE,FALSE,NA,NA,"$ETH"
"Origo Network $OGO has soared 15.00% since 6 pm (chart L). Hedera Hashgraph $HBAR is 7.94% higher (chart R). 2100NE… https://t.co/KUDXZpBg5D",FALSE,0,NA,2020-02-11 23:39:32,TRUE,NA,"1227376652784742401",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","SquawkCrypto",0,FALSE,FALSE,NA,NA,"$ETH"
"biggest test still to come

$ETH $BTC https://t.co/altA25Rh8t",FALSE,1,"J4_fibo",2020-02-11 23:38:44,FALSE,"1227375459345633280","1227376452615593984","700679595620601856","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","J4_fibo",0,FALSE,FALSE,NA,NA,"$ETH"
"RT @IrishGirlCrypt1: 🚨FAST #Ethereum #Crypto #Giveaway🚨

🎁ONE PERSON GETS $20 IN $ETH 🤑

🧜‍♀️Easy Rules:

✅Like &amp; Retweet

✅Follow @IrishGi…",FALSE,0,NA,2020-02-11 23:38:37,FALSE,NA,"1227376421883895808",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","yahoo_yehey",756,TRUE,FALSE,NA,NA,"$ETH"
"RT @IrishGirlCrypt1: 🚨FAST #Ethereum #Crypto #Giveaway🚨

🎁ONE PERSON GETS $20 IN $ETH 🤑

🧜‍♀️Easy Rules:

✅Like &amp; Retweet

✅Follow @IrishGi…",FALSE,0,NA,2020-02-11 23:37:41,FALSE,NA,"1227376187594432513",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","GiudGiuliana",756,TRUE,FALSE,NA,NA,"$ETH"
"RT @SatoshiFlipper: Soon:

$BTC $11k

$ETH $250

$LTC $100",FALSE,0,NA,2020-02-11 23:37:40,FALSE,NA,"1227376182200455168",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ENKiD_24",80,TRUE,FALSE,NA,NA,"$ETH"
"RT @kingscrownBTC: register on https://t.co/3mvkfyYyOX with no documents with this link, login for 30 days in a row win up to 1 #bitcoin $B…",FALSE,0,NA,2020-02-11 23:37:36,FALSE,NA,"1227376168678154240",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","xXMarishkaXx",34,TRUE,FALSE,NA,NA,"$ETH"
"RT @onemanatatime: $Crypto Pump Schedule (5 Year Roadmap) 

2018 Q4: Bitcoin &amp; Ethereum Bottom Out
2019 Q2: Bullish Reversal
2020 Q2-Q3: AT…",FALSE,0,NA,2020-02-11 23:36:59,FALSE,NA,"1227376010955558912",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Jef88333074",247,TRUE,FALSE,NA,NA,"$ETH"
"RT @BITCOlNBULL: This months giveaway is 10 ETH worth $2,382.00! 🔥🔥🔥

Click on the tweet below and enter.

$btc $xrp $bch $eth $ltc $eos $n…",FALSE,0,NA,2020-02-11 23:36:49,FALSE,NA,"1227375971457622016",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","SutedjaDian",420,TRUE,FALSE,NA,NA,"$ETH"
