"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude","coin"
"RT @roy_noom: 1st Central Bank backed #EURO #stablecoin is going to be launched on #VeChain 🧐

Read the comments as well. 🧐

#SanMarino #Oc…",FALSE,0,NA,2020-02-11 23:36:45,FALSE,NA,"1227375955133386752",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","TungTim1910",32,TRUE,FALSE,NA,NA,"$ETH"
"RT @IrishGirlCrypt1: 🚨FAST #Ethereum #Crypto #Giveaway🚨

🎁ONE PERSON GETS $20 IN $ETH 🤑

🧜‍♀️Easy Rules:

✅Like &amp; Retweet

✅Follow @IrishGi…",FALSE,0,NA,2020-02-11 23:36:34,FALSE,NA,"1227375908299792384",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Red_devillold",756,TRUE,FALSE,NA,NA,"$ETH"
"RT @BITCOlNBULL: This months giveaway is 10 ETH worth $2,382.00! 🔥🔥🔥

Click on the tweet below and enter.

$btc $xrp $bch $eth $ltc $eos $n…",FALSE,0,NA,2020-02-11 23:36:19,FALSE,NA,"1227375845011939330",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","MDREFAT100",420,TRUE,FALSE,NA,NA,"$ETH"
"RT @SatoZILnakamoto: I'm in $ZIL for the #technology  😏

#zil #zilliqa $btc #bitcoin $eth #ethereum $xrp $usdt $bch $ltc $eos $bnb $xlm $ad…",FALSE,0,NA,2020-02-11 23:35:41,FALSE,NA,"1227375683933962240",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TDzakuma",3,TRUE,FALSE,NA,NA,"$ETH"
"RT @BTCBCH: 💊💊Maybe $AMB can contribute to #Medicare #Medical industry to prevent #disease #Bitcoin #BTC #ETC #Ethereum #ETH $ETH $ETC $BCH…",FALSE,0,NA,2020-02-11 23:35:21,FALSE,NA,"1227375602975404033",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BTCLad",7,TRUE,FALSE,NA,NA,"$ETH"
"RT @NomadXrp: ⏰  PRICE UPDATE  🚀 

⭐️ $XRP $ 0.2800
24h +2.27% 📈

⭐️ $BTC $ 10205.55
24h +3.53% 📈

⭐️ $ETH $ 236.39
24h +5.49% 📈

$xrp #the…",FALSE,0,NA,2020-02-11 23:35:20,FALSE,NA,"1227375596755353601",NA,"<a href=""http://aaroncuddeback.com"" rel=""nofollow"">aaroncuddeback.com</a>","AaronCuddeback",3,TRUE,FALSE,NA,NA,"$ETH"
"RT @Bybit_Official: Trade on #Bybit - The Best #Cryptocurrency Derivatives Exchange

 $BTC | $ETH | $EOS | $XRP
🚫 No overloads &amp; downtimes…",FALSE,0,NA,2020-02-11 23:35:11,FALSE,NA,"1227375559967170561",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","PeturLichev",3825,TRUE,FALSE,NA,NA,"$ETH"
"RT @IrishGirlCrypt1: 🚨FAST #Ethereum #Crypto #Giveaway🚨

🎁ONE PERSON GETS $20 IN $ETH 🤑

🧜‍♀️Easy Rules:

✅Like &amp; Retweet

✅Follow @IrishGi…",FALSE,0,NA,2020-02-11 23:34:54,FALSE,NA,"1227375489095958528",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","crypto_hulk1",756,TRUE,FALSE,NA,NA,"$ETH"
"RT @BTCIA: $AMB may contribute to prevent #disease #coronavirus in the future💥🧪#DNA tracer/smart pallet/$80Bpartner pending🔥#Bitcoin #BTC #…",FALSE,0,NA,2020-02-11 23:34:50,FALSE,NA,"1227375470066323458",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","CitiCrypto",8,TRUE,FALSE,NA,NA,"$ETH"
"RT @intocryptoverse: $ETH is still seeking its fair valuation, as most of us knew it was undervalued. Remember, bull markets can make you m…",FALSE,0,NA,2020-02-11 23:34:50,FALSE,NA,"1227375469130944513",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","caymancryptos",8,TRUE,FALSE,NA,NA,"$ETH"
"$AMB has #foodsafety #Medicine tracking ability, #DNA tech development, super highlight #Altcoin in #supplychains… https://t.co/mdCkfR7AXR",FALSE,2,NA,2020-02-11 23:34:47,TRUE,NA,"1227375459656060928",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","CitiCrypto",0,FALSE,FALSE,NA,NA,"$ETH"
"#Ethereum relative to #Bitcoin breaking post '18 and post '19 downtrends.

$ETH $BTC $LTC https://t.co/tQKIHrLft4",FALSE,2,NA,2020-02-11 23:34:47,FALSE,NA,"1227375459345633280",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","J4_fibo",0,FALSE,FALSE,NA,NA,"$ETH"
"RT @BITCOlNBULL: This months giveaway is 10 ETH worth $2,382.00! 🔥🔥🔥

Click on the tweet below and enter.

$btc $xrp $bch $eth $ltc $eos $n…",FALSE,0,NA,2020-02-11 23:34:28,FALSE,NA,"1227375378253127682",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","ArmstrongCheeky",420,TRUE,FALSE,NA,NA,"$ETH"
"RT @BITCOlNBULL: Giving away 10 {$2,392.00} #Ethereum 

🔑 RT &amp; Like
🔑 Follow @BITCOlNBULL
🔑 Follow @bloqport 
🔑 Tag 5 friends
 
💰 5 Win 2 $…",FALSE,0,NA,2020-02-11 23:34:10,FALSE,NA,"1227375304861081600",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","REZIAK07",309,TRUE,FALSE,NA,NA,"$ETH"
"RT @ShardiB2: Of note, $eth still is at almost 80% RSI.  70% is around 210.  Both are overbought.  We could easily go to 190 and it would s…",FALSE,0,NA,2020-02-11 23:34:03,FALSE,NA,"1227375274444017665",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ENKiD_24",3,TRUE,FALSE,NA,NA,"$ETH"
"@crypto_chief_ @MoonOverlord Tbh the $ETH prediction is extremely minimal.  Could hit 0.15 satoshis. Who knows.… https://t.co/lRXA12p1wj",FALSE,0,"crypto_chief_",2020-02-11 23:34:00,TRUE,"1227371149606014976","1227375261269671936","[phone]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","CryptoIdolic21",0,FALSE,FALSE,NA,NA,"$ETH"
"RT @BITCOlNBULL: This months giveaway is 10 ETH worth $2,382.00! 🔥🔥🔥

Click on the tweet below and enter.

$btc $xrp $bch $eth $ltc $eos $n…",FALSE,0,NA,2020-02-11 23:33:55,FALSE,NA,"1227375239346044928",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","REZIAK07",420,TRUE,FALSE,NA,NA,"$ETH"
"RT @Journeyto100k_: 🎉 2020 CRYPTO CONTEST IS NOW LIVE! 🎉

$300 $ETH in prizes + 50 million $SRK @sparkpointio 

Prizes for top 500! Huge pr…",FALSE,0,NA,2020-02-11 23:33:39,FALSE,NA,"1227375175290753024",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","APOLLO__WORLD",383,TRUE,FALSE,NA,NA,"$ETH"
"RT @inmortalcrypto: .... Send tweet. 

$ETH / $BTC https://t.co/3m2sls60PI",FALSE,0,NA,2020-02-11 23:33:34,FALSE,NA,"1227375152872271873",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","lunar_node",71,TRUE,FALSE,NA,NA,"$ETH"
"RT @kynchaturvedi: To: Privacy ONLY Blockchain
From: #TOMOP

Subject: We will do Privacy faster, cheaper, better
-Speed: 2-4 sec 
-Gas Fee:…",FALSE,0,NA,2020-02-11 23:33:03,FALSE,NA,"1227375020265086976",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","That_Desi_Girl",50,TRUE,FALSE,NA,NA,"$ETH"
"RT @zhusu: William, too late, I'm greedy again. I'll consider:

$BTC 30k
$ETH 2k

Thanks https://t.co/ZNCwALJzr8",FALSE,0,NA,2020-02-11 23:32:39,FALSE,NA,"1227374920738443265",NA,"<a href=""http://www.echofon.com/"" rel=""nofollow"">Echofon</a>","Snakecase_",53,TRUE,FALSE,NA,NA,"$ETH"
"RT @SenseiHov: $ETH

#ethereum has been a monster but choppy AF

#eth bullish counts

Kinda favoring red bc of lack of any significant macr…",FALSE,0,NA,2020-02-11 23:32:30,FALSE,NA,"1227374884285796359",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Salman78193095",11,TRUE,FALSE,NA,NA,"$ETH"
"RT @IrishGirlCrypt1: 🚨FAST #Ethereum #Crypto #Giveaway🚨

🎁ONE PERSON GETS $20 IN $ETH 🤑

🧜‍♀️Easy Rules:

✅Like &amp; Retweet

✅Follow @IrishGi…",FALSE,0,NA,2020-02-11 23:32:04,FALSE,NA,"1227374775078653952",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","CryptoSibtain",756,TRUE,FALSE,NA,NA,"$ETH"
"RT @inmortalcrypto: .... Send tweet. 

$ETH / $BTC https://t.co/3m2sls60PI",FALSE,0,NA,2020-02-11 23:31:50,FALSE,NA,"1227374715502649346",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","cryptocowbois",71,TRUE,FALSE,NA,NA,"$ETH"
"RT @SahirParmar: At the @northern_block meetup. Learning about Self-Sovereign Identity and it’s use cases.

#blockchain #technology #Toront…",FALSE,0,NA,2020-02-11 23:31:48,FALSE,NA,"1227374709332946945",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","OneLedgerTech",1,TRUE,FALSE,NA,NA,"$ETH"
"RT @SatoshiFlipper: Soon:

$BTC $11k

$ETH $250

$LTC $100",FALSE,0,NA,2020-02-11 23:31:33,FALSE,NA,"1227374644916871174",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Joseaguzman",80,TRUE,FALSE,NA,NA,"$ETH"
"RT @BITCOlNBULL: This months giveaway is 10 ETH worth $2,382.00! 🔥🔥🔥

Click on the tweet below and enter.

$btc $xrp $bch $eth $ltc $eos $n…",FALSE,0,NA,2020-02-11 23:31:31,FALSE,NA,"1227374637681537026",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Godspower_xx",420,TRUE,FALSE,NA,NA,"$ETH"
"RT @TheCryptoCactus: $ETH HTF Update

Probably the most bullish thing I've seen in a long time...

I think we see $270 next, clear sailing…",FALSE,0,NA,2020-02-11 23:31:12,FALSE,NA,"1227374556517748736",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","ganykoze36",13,TRUE,FALSE,NA,NA,"$ETH"
"RT @Bunnywinkles: @BTC_JackSparrow Once @flarewallet is up and running with $nix privacy transactions, then private $btc $eth $doge and any…",FALSE,0,NA,2020-02-11 23:30:46,FALSE,NA,"1227374447885193216",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","FileNotFound4o4",1,TRUE,FALSE,NA,NA,"$ETH"
"RT @roy_noom: 1st Central Bank backed #EURO #stablecoin is going to be launched on #VeChain 🧐

Read the comments as well. 🧐

#SanMarino #Oc…",FALSE,0,NA,2020-02-11 23:30:39,FALSE,NA,"1227374419326038016",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","june1704913742",32,TRUE,FALSE,NA,NA,"$ETH"
"RT @CryptoOwenW: $LINK to $4 &amp; $XTZ to $3 soon. Just the beginning though. 

IMO these are long term hodls that could possibly go on a para…",FALSE,0,NA,2020-02-11 23:30:32,FALSE,NA,"1227374389861273600",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","CryptoMarigny",3,TRUE,FALSE,NA,NA,"$ETH"
"buy $ETH on #coinbase @ 236.7 https://t.co/hmmkEjSVM0 https://t.co/a9yzsSm96w",FALSE,0,NA,2020-02-11 23:30:17,FALSE,NA,"1227374324665004033",NA,"<a href=""https://bitpeaks.com"" rel=""nofollow"">bitpeaks</a>","bitpeaks",0,FALSE,FALSE,NA,NA,"$ETH"
"RT @BTCIA: $AMB may contribute to prevent #disease #coronavirus in the future💥🧪#DNA tracer/smart pallet/$80Bpartner pending🔥#Bitcoin #BTC #…",FALSE,0,NA,2020-02-11 23:30:10,FALSE,NA,"1227374294654570496",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","DappCom",8,TRUE,FALSE,NA,NA,"$ETH"
"Sign up for Kucoin and save on trading fees!

https://t.co/KtYreSHr9m

$MATIC $BTC $ETH $XRP $RVN $LINK $VET $LTC $TRX $EOS $BNB $BCH $NEO",FALSE,0,NA,2020-02-11 23:30:10,FALSE,NA,"1227374294595883008",NA,"<a href=""https://www.cub.so"" rel=""nofollow"">Cubi.so</a>","The_Crypto_Jew",0,FALSE,FALSE,NA,NA,"$ETH"
"Yo #cryptotwitter what is your fav crypto debit card? I love my bitpay card so much but one downside...no chip :(.… https://t.co/tViZaBGVKQ",FALSE,0,NA,2020-02-11 23:30:09,TRUE,NA,"1227374291429318657",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","FallenSputnik",0,FALSE,FALSE,NA,NA,"$ETH"
"RT @zhusu: William, too late, I'm greedy again. I'll consider:

$BTC 30k
$ETH 2k

Thanks",FALSE,0,NA,2020-02-11 23:30:04,FALSE,NA,"1227374270613000192",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","wasihass",53,TRUE,FALSE,NA,NA,"$ETH"
"RT @BITCOlNBULL: This months giveaway is 10 ETH worth $2,382.00! 🔥🔥🔥

Click on the tweet below and enter.

$btc $xrp $bch $eth $ltc $eos $n…",FALSE,0,NA,2020-02-11 23:29:18,FALSE,NA,"1227374077402177536",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","bidanh007",420,TRUE,FALSE,NA,NA,"$ETH"
"RT @IrishGirlCrypt1: 🚨FAST #Ethereum #Crypto #Giveaway🚨

🎁ONE PERSON GETS $20 IN $ETH 🤑

🧜‍♀️Easy Rules:

✅Like &amp; Retweet

✅Follow @IrishGi…",FALSE,0,NA,2020-02-11 23:29:07,FALSE,NA,"1227374031311011840",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","jeremyxyla",756,TRUE,FALSE,NA,NA,"$ETH"
"Ducking send it!!! Send it!!!!!! Send it god dammittt!!!  $link $algo $eth $ocean $pcx $matic $one https://t.co/pNtzv42XuG",FALSE,7,NA,2020-02-11 23:28:59,FALSE,NA,"1227373999149264896",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","chokethehippo",0,FALSE,FALSE,NA,NA,"$ETH"
"RT @ColdBloodShill: I don't think this $ETH scam is going to make me going 3/3 easy. https://t.co/irXeCXqz4r",FALSE,0,NA,2020-02-11 23:28:52,FALSE,NA,"1227373968216199173",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","socksobsessed",5,TRUE,FALSE,NA,NA,"$ETH"
"When did you first get into #crypto (#bitcoin $BTC $ETH $XRP etc)",FALSE,0,NA,2020-02-11 23:28:44,FALSE,NA,"1227373936175960070",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Cams_Tweeting",0,FALSE,FALSE,NA,NA,"$ETH"
"RT @CryptoMessiah: $Eth update:

Don't deny the power of the fan. https://t.co/chyz1eSdgj https://t.co/CpkHAneWfq",FALSE,0,NA,2020-02-11 23:28:35,FALSE,NA,"1227373897496039426",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","CryptoOwenW",2,TRUE,FALSE,NA,NA,"$ETH"
"@CryptoVillain_ @TomoChainANN All great criteria for investing. I would also add coin supply. $tomo supply is insan… https://t.co/R6WgNuVOT8",FALSE,3,"CryptoVillain_",2020-02-11 23:28:16,TRUE,"1227352771629899776","1227373820031328256","968037586978639872","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Boun07188637",0,FALSE,FALSE,NA,NA,"$ETH"
"RT @BITCOlNBULL: This months giveaway is 10 ETH worth $2,382.00! 🔥🔥🔥

Click on the tweet below and enter.

$btc $xrp $bch $eth $ltc $eos $n…",FALSE,0,NA,2020-02-11 23:28:11,FALSE,NA,"1227373796874539008",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Sitinurrha",420,TRUE,FALSE,NA,NA,"$ETH"
"Pi is a crypto that will be hitting exchanges this year. You can mine it free from your phone (look at my pinned tw… https://t.co/bDJXCVTyD4",FALSE,0,NA,2020-02-11 23:27:56,TRUE,NA,"1227373736262680576",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","mschube13",0,FALSE,FALSE,NA,NA,"$ETH"
"RT @CryptoManianer: @MikeNerdUK @Tavitt_CoLtd It makes sense for each token to migrate to $Trx. Sorry $eth but this is business",FALSE,0,NA,2020-02-11 23:27:54,FALSE,NA,"1227373726670323713",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Trontonium",1,TRUE,FALSE,NA,NA,"$ETH"
"RT @kjbeck_au: Finally received my @DigitalBitsOrg branded hoodie, Thanks @alex_yyz 😎 Feels extra comfy with $XDB making ATH in $USD and ou…",FALSE,0,NA,2020-02-11 23:27:52,FALSE,NA,"1227373716398436352",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","danangbubu",15,TRUE,FALSE,NA,NA,"$ETH"
"RT @onemanatatime: $Crypto Pump Schedule (5 Year Roadmap) 

2018 Q4: Bitcoin &amp; Ethereum Bottom Out
2019 Q2: Bullish Reversal
2020 Q2-Q3: AT…",FALSE,0,NA,2020-02-11 23:27:51,FALSE,NA,"1227373715631083522",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Blockchaining",247,TRUE,FALSE,NA,NA,"$ETH"
"RT @1982Pedro1982: #Telcoin - New licence acquired from the Central Bank of Singapore. Incredible news.

The list of licences &amp; partners ke…",FALSE,0,NA,2020-02-11 23:27:26,FALSE,NA,"1227373610391736321",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","cryptopioneer1",17,TRUE,FALSE,NA,NA,"$ETH"
"$vra huge breakout with volume grab a long and hold on 

$btc $eth $coti $matic $tomo https://t.co/2vuauLnhJb",FALSE,9,NA,2020-02-11 23:27:08,FALSE,NA,"1227373533581500419",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","dissatisfiedoge",2,FALSE,FALSE,NA,NA,"$ETH"
"Does it stall out here, or smash through those neat little lines I drew?

$ETH/USD https://t.co/7sG4dOgYw0",FALSE,0,"waltseason",2020-02-11 23:26:50,FALSE,"1226652315857256450","1227373457920278530","1107031875518787584","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","waltseason",0,FALSE,FALSE,NA,NA,"$ETH"
